iter	Passed	Remaining
0	287	171976
1	413	123509
2	569	113142
3	681	101383
4	799	94969
5	910	89953
6	1044	88321
7	1154	85284
8	1270	83257
9	1381	81382
10	1495	79945
11	1609	78707
12	1716	77391
13	1832	76565
14	1944	75716
15	2057	74962
16	2162	74035
17	2273	73376
18	2390	72959
19	2489	72065
20	2607	71768
21	2711	71113
22	2827	70815
23	2933	70276
24	3041	69840
25	3163	69724
26	3274	69372
27	3390	69135
28	3507	68935
29	3603	68337
30	3714	68054
31	3826	67795
32	3939	67565
33	4055	67399
34	4182	67399
35	4297	67212
36	4412	67028
37	4524	66793
38	4624	66398
39	4744	66304
40	4859	66133
41	4975	65978
42	5079	65675
43	5199	65586
44	5312	65399
45	5423	65200
46	5542	65100
47	5659	64968
48	5760	64657
49	5873	64487
50	5982	64281
51	6090	64063
52	6191	63784
53	6305	63640
54	6418	63483
55	6538	63399
56	6673	63460
57	6817	63592
58	6997	64043
59	7330	65850
60	7547	66568
61	7761	67228
62	7925	67430
63	8062	67401
64	8226	67581
65	8354	67467
66	8478	67325
67	8609	67228
68	8753	67238
69	8887	67166
70	9017	67059
71	9208	67401
72	9368	67503
73	9542	67700
74	9727	67960
75	9884	68021
76	9997	67772
77	10106	67504
78	10226	67314
79	10337	67063
80	10476	66998
81	10623	66981
82	10756	66870
83	10865	66615
84	10987	66440
85	11094	66181
86	11203	65931
87	11327	65776
88	11438	65546
89	11550	65322
90	11659	65087
91	11773	64883
92	11894	64718
93	12003	64488
94	12120	64300
95	12233	64100
96	12346	63896
97	12459	63696
98	12569	63480
99	12709	63422
100	12841	63317
101	12952	63113
102	13066	62924
103	13210	62877
104	13344	62781
105	13515	62862
106	13686	62934
107	13841	62927
108	14007	62968
109	14177	63023
110	14322	62968
111	14456	62858
112	14604	62812
113	14808	63002
114	14959	62960
115	15151	63088
116	15325	63135
117	15472	63071
118	15621	63010
119	15773	62963
120	15923	62903
121	16031	62680
122	16154	62516
123	16263	62298
124	16379	62112
125	16515	61998
126	16648	61872
127	16774	61723
128	16904	61588
129	17041	61481
130	17165	61323
131	17282	61143
132	17408	60993
133	17522	60807
134	17674	60747
135	17785	60550
136	17911	60402
137	18021	60203
138	18133	60011
139	18239	59799
140	18355	59624
141	18465	59426
142	18580	59249
143	18696	59076
144	18809	58891
145	18962	58835
146	19071	58641
147	19210	58540
148	19329	58376
149	19470	58281
150	19601	58155
151	19782	58176
152	19966	58202
153	20130	58169
154	20251	58011
155	20366	57836
156	20496	57703
157	20614	57538
158	20746	57411
159	20868	57256
160	20969	57047
161	21069	56836
162	21187	56672
163	21299	56496
164	21423	56349
165	21527	56151
166	21640	55980
167	21741	55778
168	21868	55642
169	21995	55506
170	22118	55361
171	22249	55235
172	22384	55119
173	22505	54970
174	22627	54823
175	22758	54698
176	22974	54774
177	23099	54633
178	23218	54479
179	23338	54327
180	23457	54171
181	23593	54056
182	23708	53894
183	23822	53729
184	23933	53560
185	24044	53389
186	24152	53212
187	24265	53047
188	24378	52885
189	24491	52720
190	24621	52594
191	24738	52440
192	24851	52277
193	24964	52115
194	25087	51977
195	25213	51842
196	25331	51692
197	25455	51553
198	25576	51409
199	25697	51266
200	25807	51100
201	25905	50914
202	26028	50775
203	26143	50620
204	26248	50448
205	26364	50297
206	26474	50135
207	26589	49983
208	26698	49820
209	26841	49721
210	26968	49590
211	27084	49441
212	27206	49302
213	27337	49181
214	27534	49178
215	27684	49089
216	27787	48915
217	27903	48767
218	28018	48616
219	28133	48466
220	28238	48299
221	28361	48162
222	28494	48044
223	28603	47885
224	28743	47778
225	28842	47602
226	28948	47439
227	29084	47325
228	29215	47204
229	29347	47084
230	29461	46934
231	29602	46827
232	29736	46710
233	29879	46607
234	30010	46484
235	30160	46391
236	30288	46263
237	30466	46211
238	30585	46070
239	30728	45964
240	30863	45847
241	30976	45697
242	31134	45612
243	31263	45486
244	31406	45379
245	31553	45278
246	31685	45155
247	31810	45022
248	31964	44930
249	32088	44795
250	32216	44666
251	32343	44536
252	32480	44420
253	32596	44275
254	32750	44181
255	32891	44069
256	33039	43966
257	33157	43823
258	33273	43679
259	33416	43569
260	33571	43476
261	33725	43380
262	33873	43275
263	34013	43160
264	34130	43017
265	34258	42887
266	34394	42767
267	34518	42633
268	34656	42515
269	34777	42376
270	34886	42224
271	35002	42080
272	35117	41935
273	35238	41796
274	35370	41672
275	35479	41520
276	35593	41376
277	35709	41232
